/docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
/docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
/docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
/docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
/docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
/docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
/docker-entrypoint.sh: Configuration complete; ready for start up
2026/03/25 18:28:22 [notice] 1#1: using the "epoll" event method
2026/03/25 18:28:22 [notice] 1#1: nginx/1.29.7
2026/03/25 18:28:22 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 
2026/03/25 18:28:22 [notice] 1#1: OS: Linux 5.15.0-164-generic
2026/03/25 18:28:22 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1024:524288
2026/03/25 18:28:22 [notice] 1#1: start worker processes
2026/03/25 18:28:22 [notice] 1#1: start worker process 29
2026/03/25 18:28:22 [notice] 1#1: start worker process 30
/docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
/docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
/docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
/docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
/docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
/docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
/docker-entrypoint.sh: Configuration complete; ready for start up
2026/03/25 18:45:16 [notice] 1#1: using the "epoll" event method
2026/03/25 18:45:16 [notice] 1#1: nginx/1.29.7
2026/03/25 18:45:16 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 
2026/03/25 18:45:16 [notice] 1#1: OS: Linux 5.15.0-164-generic
2026/03/25 18:45:16 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1024:524288
2026/03/25 18:45:16 [notice] 1#1: start worker processes
2026/03/25 18:45:16 [notice] 1#1: start worker process 29
2026/03/25 18:45:16 [notice] 1#1: start worker process 30
2026/03/25 18:45:19 [notice] 1#1: signal 3 (SIGQUIT) received, shutting down
2026/03/25 18:45:19 [notice] 29#29: gracefully shutting down
2026/03/25 18:45:19 [notice] 30#30: gracefully shutting down
2026/03/25 18:45:19 [notice] 29#29: exiting
2026/03/25 18:45:19 [notice] 30#30: exiting
2026/03/25 18:45:19 [notice] 29#29: exit
2026/03/25 18:45:19 [notice] 30#30: exit
2026/03/25 18:45:19 [notice] 1#1: signal 17 (SIGCHLD) received from 30
10.11.0.4 - - [25/Mar/2026:18:54:57 +0000] "GET /.env.production HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:54:57 +0000] "GET /.env.production.local HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:54:58 +0000] "GET /checkout HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:54:58 +0000] "GET /billing HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:54:58 +0000] "GET /cart HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:54:58 +0000] "GET /signup HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:54:58 +0000] "GET /donate HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:54:59 +0000] "GET /index.html HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:00 +0000] "GET /robots.txt HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:01 +0000] "GET /.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:01 +0000] "GET /sitemap.xml HTTP/1.1" 200 3865 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:01 +0000] "GET /order HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:23 +0000] "GET / HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:24 +0000] "GET /payment HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:24 +0000] "GET /.env.production HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:24 +0000] "GET /index.html HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:24 +0000] "GET /donate HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:24 +0000] "GET /checkout HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:25 +0000] "GET /register HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:25 +0000] "GET /cart HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:25 +0000] "GET /account HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:25 +0000] "GET /.env.production.local HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:25 +0000] "GET /order HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:25 +0000] "GET /.env.prod HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:25 +0000] "GET /shop HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:25 +0000] "GET /.env.staging HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:25 +0000] "GET /.env.stage HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:25 +0000] "GET /.env.dev HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:25 +0000] "GET /.env.development HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:25 +0000] "GET /.env.local HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:25 +0000] "GET /.env.test HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:25 +0000] "GET /.env.uat HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:25 +0000] "GET /.env.vite HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:26 +0000] "GET /subscribe HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:26 +0000] "GET /pricing HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:26 +0000] "GET /admin HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:26 +0000] "GET /sitemap.xml HTTP/1.1" 200 3865 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:26 +0000] "GET /dashboard HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:26 +0000] "GET /signup HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:26 +0000] "GET /robots.txt HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:26 +0000] "GET /.env.bak HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:26 +0000] "GET /.env.backup HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:26 +0000] "GET /plans HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:26 +0000] "GET /.env.old HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:26 +0000] "GET /.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:26 +0000] "GET /billing HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:26 +0000] "GET /.env.save HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:26 +0000] "GET /.env.example HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:26 +0000] "GET /.env.dist HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:26 +0000] "GET /.env.template HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:26 +0000] "GET /.env.txt HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:26 +0000] "GET /.env.json HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:26 +0000] "GET /.env.stripe HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:26 +0000] "GET /.env.aws HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:26 +0000] "GET /.env_sample HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:26 +0000] "GET /env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:26 +0000] "GET /env.backup HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:26 +0000] "GET /api/.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:26 +0000] "GET /api/v1/.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:26 +0000] "GET /api/shared/.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:26 +0000] "GET /api/v2/.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:26 +0000] "GET /api/shared/config/.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:26 +0000] "GET /backend/.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:26 +0000] "GET /laravel/.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:26 +0000] "GET /payment/.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:26 +0000] "GET /laravel/core/.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:26 +0000] "GET /admin/.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:26 +0000] "GET /core/.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:26 +0000] "GET /stripe/.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
2026/03/25 18:55:26 [error] 29#29: *4 open() "/usr/share/nginx/html/assets/.env" failed (2: No such file or directory), client: 10.11.0.4, server: _, request: "GET /assets/.env HTTP/1.1", host: "www.sphereenglish.com"
10.11.0.4 - - [25/Mar/2026:18:55:26 +0000] "GET /assets/.env HTTP/1.1" 404 125 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:26 +0000] "GET /app/.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:26 +0000] "GET /docker/.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:26 +0000] "GET /docker/app/.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:26 +0000] "GET /server/.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:26 +0000] "GET /web/.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:26 +0000] "GET /src/.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:27 +0000] "GET /public/.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:27 +0000] "GET /src/config/.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:27 +0000] "GET /config/.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:27 +0000] "GET /portal/.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:27 +0000] "GET /env/.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:27 +0000] "GET /dev/.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:27 +0000] "GET /prod/.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:27 +0000] "GET /new/.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:27 +0000] "GET /conf/.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:27 +0000] "GET /www/.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:27 +0000] "GET /site/.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:27 +0000] "GET /crm/.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:27 +0000] "GET /local/.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:27 +0000] "GET /apps/.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:27 +0000] "GET /application/.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:27 +0000] "GET /development/.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:27 +0000] "GET /website/.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:27 +0000] "GET /backup/.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:27 +0000] "GET /old/.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:27 +0000] "GET /test/.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:27 +0000] "GET /tests/.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:27 +0000] "GET /storage/.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:27 +0000] "GET /rest/.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:27 +0000] "GET /graphql/.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:27 +0000] "GET /v1/.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:27 +0000] "GET /v2/.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:27 +0000] "GET /mail/.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:27 +0000] "GET /db/.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:27 +0000] "GET /database/.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:27 +0000] "GET /tmp/.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:27 +0000] "GET /var/.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:27 +0000] "GET /kyc/.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:27 +0000] "GET /.vscode/.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:27 +0000] "GET /node_modules/.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:28 +0000] "GET /config.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:28 +0000] "GET /api/config.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:28 +0000] "GET /api/shared/config.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
10.11.0.4 - - [25/Mar/2026:18:55:28 +0000] "GET /api/shared/config/config.env HTTP/1.1" 200 3179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36" "185.177.72.50"
